id,total_duty_hours_done,total_diff_hours
1966,127.93333333333338,153.0166666666671
1967,152,-2
1968,160,93.35000000000015
1969,95.99999999999997,8.021666666666508
1970,0,83.06666666666726
1971,148,12
1972,160,61.7000000000002
1973,127.95000000000005,68.30000000000018
1974,80,84.3333333333336
1975,136,82.70000000000009
1976,95.95000000000002,53.916666666669656
1977,95.96666666666668,206.53333333333234
1978,102.35000000000002,5.799999999999969
1979,51.20000000000001,1.79999999999999
1980,152,63.650000000000105
1981,160,41.466666666666654
1982,160,0
1983,76,-11.999999999999943
1984,80,-15.299999999999955
1985,160,28.5
1986,176,0
1988,16.8,3.552713678800501e-14
1991,104,2
1994,160,66.10000000000011
1995,176,37
1996,168,-9
1997,95.99999999999997,35.80000000000015
1998,144,51.5
1999,160,6
2000,160,8.200000000000088
2001,168,160.10000000000008
2002,0,0.9000000000001194
2003,27.200000000000006,-17.58333333333334
2004,176,44.75
2005,35.20000000000001,23.250000000000025
2007,35.20000000000001,32.533333333333346
2008,84,1.0000000000000568
2009,88,-34.299999999999955
2010,176,27.5
2011,0,68.80000000000013
2012,108.73333333333336,60.75000000000013
2013,160,106.43333333333723
2014,80,-2.399999999999636
2016,176,87.43333333333342
2017,176,21.399999999999977
2018,144,3.0833333333329307
2019,176,34.483333333333455
2020,144,12.216666666666185
2021,108.73333333333336,155.28333333333376
2022,176,-2
2023,176,64.35000000000015
2024,100.79999999999997,15.22166666666654
2025,0,83.06666666666726
2026,152,10
2027,168,47.7000000000002
2028,102.35000000000002,73.95000000000016
2029,88,59.3333333333336
2030,160,104.70000000000009
2031,140.7166666666667,54.20000000000296
2032,140.7166666666667,228.81666666666564
2033,137.5166666666667,17.08333333333327
2034,70.40000000000002,5.39999999999997
2035,176,63.650000000000105
2036,148,41.466666666666654
2037,140,0
2038,95.19999999999997,15.133333333333354
2049,160,8.200000000000088
2068,168,67.10000000000011
2069,160,37
2070,160,-9
2071,67.19999999999999,36.600000000000165
2072,160,51.5
2073,160,19
2074,120,11.200000000000088
2075,160,136.10000000000008
2076,0,0.9000000000001194
2077,24.000000000000004,-17.583333333333343
2078,160,46.75
2079,33.60000000000001,23.650000000000016
2081,28.800000000000008,26.933333333333337
2082,0,68.80000000000013
2083,134.33333333333337,46.41666666666676
2084,104,128.60000000000392
2085,42,-2.399999999999636
2087,168,84.43333333333342
2088,117.59999999999995,13.866666666666731
2089,160,5.399999999999977
2090,136,3.0833333333329307
2091,80,42.983333333333455
2092,64,17.216666666666185
2093,95.95000000000002,159.33333333333374
2094,144,-2
2095,120,57.35000000000015
2096,100.79999999999997,18.92166666666657
2097,0,83.06666666666726
2098,148,10
2099,152,55.7000000000002
2100,115.13333333333337,64.01666666666678
2101,80,68.3333333333336
2102,164,104.70000000000009
2103,70.36666666666666,46.8333333333363
2104,115.15000000000003,182.48333333333227
2105,92.75000000000003,26.333333333333243
2106,48.00000000000001,0.39999999999996305
2107,88,63.650000000000105
2108,160,41.466666666666654
2109,168,0
2110,70.36666666666666,3.38333333333334
2111,44,-0.9999999999999432
2112,80,-41.299999999999955
2113,168,27.5
2115,88,0
2116,112,67.10000000000011
2117,160,37
2118,120,-9
2119,67.19999999999999,38.400000000000176
2120,176,51.5
2121,144,22
2122,160,11.200000000000088
2123,64,136.10000000000008
2124,0,0.9000000000001194
2125,28.800000000000008,-16.38333333333335
2126,56,38.75
2127,35.20000000000001,7.105427357601002e-15
2128,15.999999999999998,26.33333333333334
2129,0,1.2789769243681803e-13
2130,140.73333333333338,46.68333333333338
2131,96,128.6000000000039
2132,88,-2.399999999999636
2133,72,83.93333333333342
2134,123.19999999999995,32.58333333333344
2135,104,13.399999999999977
2136,168,3.0833333333329307
2137,152,26.983333333333455
2138,152,18.216666666666185
2139,115.15000000000003,161.1833333333337
2140,144,-2
2141,80,66.85000000000015
2142,71.99999999999999,6.421666666666585
2143,140.73333333333338,7.56666666666726
2144,156,10
2145,152,57.7000000000002
2146,134.33333333333337,64.01666666666675
2147,16,78.3333333333336
2148,88,104.70000000000009
2149,140.73333333333338,49.10000000000292
2150,63.96666666666666,186.5166666666656
2151,140.73333333333338,1.899999999999963
2152,156,0
2153,121.55000000000004,43.7833333333332
2154,62.40000000000002,-6.000000000000057
2155,144,63.650000000000105
2156,88,41.466666666666654
2157,148,0
2158,88,-0.9999999999999432
2159,16,-40.299999999999955
2160,96,27.5
2178,120,72.10000000000011
2179,168,37
2180,168,-9
2181,100.79999999999997,39.60000000000021
2182,56,43.5
2183,128,32
2184,156,13.200000000000088
2185,168,136.10000000000008
2186,0,0.9000000000001194
2187,33.60000000000001,-6.983333333333359
2188,168,21.5
2190,33.60000000000001,37.733333333333334
2192,0,1.2789769243681803e-13
2193,134.31666666666672,42.36666666666666
2194,152,146.9333333333372
2195,84,14.600000000000364
2196,168,67.43333333333342
2197,67.2,20.300000000000104
2198,160,-2.842170943040401e-14
2199,128,3.0833333333329307
2200,112,30.983333333333455
2201,168,29.716666666666185
2202,134.31666666666672,169.866666666667
2203,128,-4
2204,168,53.85000000000015
2205,69.6,15.82166666666659
2206,134.31666666666672,4.75000000000054
2207,80,7
2208,160,57.7000000000002
2209,136,78.01666666666675
2210,84,52.8333333333336
2211,168,105.70000000000009
2212,102.33333333333336,50.766666666669565
2213,134.31666666666672,193.19999999999888
2214,134.31666666666672,4.833333333333243
2215,168,0
2216,89.55000000000001,49.18333333333318
2217,168,-5.684341886080802e-14
2218,168,63.650000000000105
2219,168,41.466666666666654
2220,72,0
2222,84,4.263256414560601e-14
2223,168,31.5
2224,84,5.684341886080802e-14
2225,176,74.10000000000011
2226,96,37
2227,176,4
2228,105.59999999999997,35.00000000000024
2229,168,56.5
2230,176,66
2231,168,13.200000000000088
2232,176,165.10000000000008
2233,0,0.9000000000001194
2234,35.20000000000001,0.8166666666666309
2235,176,17.5
2236,27.200000000000006,49.53333333333333
2238,176,6
2240,168,44
2241,160,4
2243,76.76666666666667,61.599999999999994
2244,176,130.76666666667055
2245,140.73333333333338,22.366666666666987
2246,176,65.93333333333342
2247,31.983333333333334,21.56666666666677
2249,152,3.0833333333329307
2250,176,49.483333333333455
2251,176,39.216666666666185
2252,140.73333333333338,178.1333333333336
2253,144,-12
2254,176,36.85000000000015
2255,0,15.82166666666659
2256,115.15000000000003,24.600000000000506
2257,168,5.5
2258,160,47.7000000000002
2259,144,86.01666666666675
2260,176,63.8333333333336
2261,160,120.70000000000009
2262,140.73333333333338,72.03333333333619
2263,108.75000000000003,181.44999999999885
2264,121.55000000000004,-0.050000000000096634
2265,140,0
2266,108.75000000000003,66.5166666666665
2268,176,69.6500000000001
2269,168,41.466666666666654
2270,176,-1
2274,176,77.10000000000011
2275,172,37
2276,176,4
2277,95.99999999999997,30.00000000000027
2278,160,62.5
2279,176,91
2281,176,135.10000000000008
2282,112,-18.433333333333223
2283,35.20000000000001,0.616666666666621
2284,176,11.25
2285,35.20000000000001,51.33333333333332
2287,140.73333333333338,59.86666666666662
2288,168,105.10000000000392
2289,134.33333333333337,11.533333333333616
2290,168,78.93333333333342
2291,0,21.56666666666677
2293,152,3.0833333333329307
2294,176,48.483333333333455
2295,116,29.216666666666185
2296,140.73333333333338,36.40000000000023
2297,144,-11
2298,168,48.35000000000015
2299,24,21.82166666666659
2300,108.75000000000003,52.85000000000048
2301,152,26.5
2302,176,27.700000000000202
2303,144,0.016666666666750984
2304,176,81.8333333333336
2305,152,17.700000000000088
2306,115.15000000000003,78.88333333333615
2307,140.73333333333338,34.716666666665475
2308,115.13333333333337,3.6499999999998494
2309,168,34.166666666666686
2310,115.13333333333337,67.33333333333312
2312,176,23.650000000000105
2313,152,41.466666666666654
2314,168,0
2316,176,22
2318,168,56.5
2319,168,17
2321,116,18
2323,128,41.5
2324,120,23
2333,100.80000000000003,-4.800000000000026
2334,112,7.500000000000114
2335,120,37
2336,72,4
2337,81.59999999999998,36.40000000000029
2338,104,85.5
2339,112,113
2340,152,92.10000000000008
2341,120,-15.099999999999895
2342,20,-4.618527782440651e-14
2343,120,0
2344,25.600000000000005,16.399999999999984
2372,115.1166666666667,38.749999999999915
2373,48,79.60000000000392
2374,31.96666666666667,-0.4333333333330529
2375,152,49.93333333333342
2376,0,21.56666666666677
2377,126.00000000000004,-10.800000000000068
2378,96,3.0833333333329307
2379,112,48.483333333333455
2380,64,5.716666666666185
2381,79.95,43.45000000000023
2382,36,-10
2383,64,42.35000000000015
2384,86.39999999999998,9.921666666666614
2385,102.35000000000002,73.50000000000045
2386,136,36.5
2387,96,44.7000000000002
2388,112,0.016666666666750984
2389,152,45.8333333333336
2390,120,34.70000000000009
2391,121.51666666666671,57.366666666669445
2392,102.33333333333336,38.38333333333212
2393,121.51666666666671,5.216666666666484
2394,144,10.666666666666686
2395,121.51666666666671,44.166666666666416
2396,152,25.650000000000105
2397,96,41.466666666666654
2398,112,0
2400,152,18.5
2401,152,0
2402,152,0
2403,152,-8
2408,104,0
2419,144,22
2420,160,47
2421,168,32.25
2422,168,19
2423,112,-7.25
2424,160,37
2427,134.33333333333337,37.41666666666654
2428,176,75.10000000000389
2429,134.33333333333337,18.233333333333576
2430,104,33.93333333333342
2431,0,21.56666666666677
2432,176.40000000000006,-19.20000000000013
2433,160,3.0833333333329307
2434,152,28.483333333333455
2435,136,14.466666666666185
2436,144,53.00000000000024
2437,144,52.35000000000015
2438,108.75000000000003,10.671666666666585
2439,121.55000000000004,104.95000000000041
2440,176,18.5
2441,48,39.7000000000002
2442,128,0.016666666666750984
2443,168,39.8333333333336
2444,156,9.0000000000001
2445,134.33333333333337,36.033333333336074
2446,134.33333333333337,42.54999999999875
2447,134.33333333333337,11.04999999999977
2448,128,32.133333333333326
2449,134.33333333333337,34.16666666666639
2450,168,3.650000000000105
2451,144,41.466666666666654
2452,172,4
2453,160,7.500000000000114
2454,176,24
2455,176,37
2456,176,8
2457,84,37.40000000000029
2458,8,77.5
2459,176,120
2460,176,77.10000000000008
2461,136,2.900000000000105
2463,33.60000000000001,24.799999999999976
2464,144,1
2465,115.15000000000003,-6.150000000000034
2471,144,-3
2472,144,6
2474,62.399999999999984,0.6000000000000014
2475,168,9.500000000000114
2476,168,11
2477,160,24
2478,168,37
2479,168,8
2480,102,23.40000000000029
2481,160,70.5
2482,168,136
2483,160,77.10000000000008
2484,152,4.900000000000105
2486,28.800000000000008,41.99999999999997
2487,0,60
2551,168,0
2552,108.73333333333336,33.68333333333318
2553,168,89.93333333333726
2554,89.55000000000001,2.2737367544323206e-13
2555,0,33.93333333333342
2556,0,21.56666666666677
2557,117.60000000000004,-6.800000000000168
2558,96,3.0833333333329307
2559,156,30.983333333333455
2560,152,26.466666666666185
2561,168,60.00000000000024
2562,168,60.35000000000015
2563,134.33333333333337,-4.483333333333405
2564,152,0.5
2565,108.75000000000003,36.92166666666655
2566,127.93333333333338,108.01666666666704
2567,168,24
2568,168,39.7000000000002
2570,168,58.8333333333336
2571,164,13.5000000000001
2572,134.33333333333337,53.7000000000027
2573,115.15000000000003,59.39999999999871
2574,134.33333333333337,19.29999999999974
2575,160,60.29999999999998
2576,70.36666666666666,39.499999999999716
2577,100.79999999999997,1.8000000000000327
2578,168,17.650000000000105
2579,120,1.4666666666666544
2580,112,4
2581,168,0
2582,168,22
2583,144,53
2584,168,43.25
2585,160,43
2586,168,-0.5
2587,168,30
2588,168,0
2596,168,0
2602,112,0
2607,160,0
2611,33.6,0
2612,160,-2
2613,121.53333333333337,57.64999999999981
2614,160,105.43333333333726
2615,0,33.93333333333342
2616,0,21.56666666666677
2617,156,0
2618,168.00000000000006,0.19999999999977547
2619,160,3.0833333333329307
2620,144,27.983333333333455
2621,152,77.46666666666619
2622,160,92.00000000000024
2623,160,96.85000000000015
2624,160,0
2625,160,3
2626,127.93333333333338,-0.4166666666667851
2627,160,6
2628,102.33333333333336,53.588333333333196
2629,127.93333333333338,167.08333333333366
2630,152,16
2631,144,43.533333333333516
2632,160,78.8333333333336
2633,140,32.0000000000001
2634,127.93333333333338,50.76666666666932
2635,127.93333333333338,69.46666666666533
2636,127.93333333333338,22.023333333333028
2637,160,121.31666666666666
2638,127.93333333333338,38.066666666666336
2639,95.99999999999997,19.30000000000006
2640,111.99999999999996,4.263256414560601e-14
2641,160,17.650000000000105
2642,160,16
2643,160,13.000000000000114
2644,160,12
2645,160,43
2646,136,39
2647,112,12
2648,96,23.40000000000029
2649,0,136
2650,160,78.5
2651,152,157
2652,88,132.10000000000008
2653,128,40.900000000000105
2655,32.00000000000001,43.999999999999964
2659,160,-2
2662,160,28
2678,24,43
2679,160,58.25
2680,160,2
2681,152,0
2682,160,61
2683,160,12.416666666666657
2684,160,31
2685,168,-1
2686,144,29
2687,120,69
2688,168,72.75
2689,80,0
2690,168,29.166666666666657
2691,160,31
2692,152,-1
2693,134.33333333333337,43.316666666666436
2694,168,106.60000000000394
2695,0,33.93333333333342
2696,0,21.56666666666677
2697,168,0
2698,75.60000000000001,-2.2737367544323206e-13
2699,168,0
2700,120,3.0833333333329307
2701,136,33.983333333333455
2702,152,73.46666666666619
2703,136,102.00000000000024
2704,168,74.35000000000015
2705,168,0
2706,112,3
2707,95.96666666666668,3.616666666666532
2708,168,12
2709,83.16666666666667,62.421666666666525
2710,134.33333333333337,234.75000000000028
2711,168,28
2712,168,37.533333333333516
2713,168,70.8333333333336
2714,160,48.0000000000001
2715,108.75000000000003,52.016666666669295
2716,89.55000000000001,70.91666666666532
2717,95.96666666666668,32.88999999999969
2718,152,126.4
2719,134.33333333333337,1.3166666666662934
2720,123.19999999999999,32.60000000000007
2721,117.59999999999995,8.526512829121202e-14
2722,168,29.650000000000105
2723,144,20
2724,168,-0.5
2725,168,0
2726,168,22.000000000000114
2727,168,21
2728,168,43
2729,104,39
2730,176,0
2731,66,5.40000000000029
2732,0,210
2733,168,67.5
2734,176,178
2735,176,141.10000000000008
2736,168,60.900000000000105
2737,22.400000000000002,42.599999999999966
2745,88,6
2747,136,33.5
2748,160,43
2749,160,79
2750,80,75.75
2751,160,73.16666666666666
2752,136,32
2760,120,33.000000000000114
2761,168,30
2762,168,43
2763,64,40
2765,0,274
2766,152,43.5
2767,160,199
2768,160,164.10000000000008
2769,120,89.9000000000001
2770,28.800000000000008,63.799999999999955
2771,152,-1
2772,95.93333333333335,46.383333333333084
2773,144,104.93333333333729
2774,152,4
2775,0,33.93333333333342
2776,0,21.56666666666677
2777,148,0
2778,144,0.75
2779,112,3.0833333333329307
2780,144,30.983333333333455
2781,136,72.46666666666619
2782,136,113.00000000000024
2783,160,41.35000000000015
2784,160,2
2785,160,6
2786,127.91666666666671,-2.300000000000182
2787,160,14
2788,64,12
2789,108.73333333333336,62.68833333333316
2790,127.91666666666671,225.83333333333357
2791,152,27
2792,152,35.533333333333516
2793,160,92.8333333333336
2794,120,50.0000000000001
2795,102.33333333333336,56.68333333333594
2796,115.13333333333337,84.78333333333195
2797,127.91666666666671,37.30666666666629
2798,136,122.08333333333334
2799,127.91666666666671,8.16666666666623
2800,144,45.60000000000007
2801,92.39999999999998,1.1368683772161603e-13
2802,128,31.650000000000105
2803,144,20
2804,152,5
2808,88,0
2809,6,0.1500000000002899
2849,160,0
2850,144,-1
2851,89.55000000000001,72.83333333333307
2852,128,116.600000000004
2853,152,14
2854,0,33.93333333333342
2856,132,0
2857,64,0.75
2858,160,3.0833333333329307
2859,152,22.983333333333455
2860,160,45.466666666666185
2861,160,117.00000000000024
2862,160,36.35000000000015
2863,160,6
2864,132,1
2865,127.93333333333338,7.766666666666438
2866,160,14
2867,148,22
2868,136,83.68833333333316
2869,127.93333333333338,213.9000000000002
2870,160,32
2871,160,38.533333333333516
2872,160,64.8333333333336
2873,160,52.0000000000001
2874,127.93333333333338,55.75000000000256
2875,127.93333333333338,125.84999999999857
2876,121.53333333333337,37.10666666666626
2877,160,106.08333333333334
2878,121.53333333333337,16.899999999999565
2879,120,41.10000000000007
2881,160,36.650000000000105
2882,160,32
2884,160,42.000000000000114
2885,120,36
2886,160,24
2887,80,45
2888,0,350
2889,160,28.5
2890,152,213
2891,152,175.10000000000008
2892,152,99.9000000000001
2893,32.00000000000001,73.79999999999995
2894,128,2
2895,160,43.5
2896,160,54
2897,160,89
2898,160,79.25
2899,136,77.66666666666666
2900,160,50
2917,136,0
2918,184,-1
2919,147.13333333333338,89.69999999999969
2920,160,115.43333333333734
2921,176,13
2922,0,33.93333333333342
2923,180,0
2924,184,5.25
2925,184,3.0833333333329307
2926,152,16.983333333333455
2927,184,28.466666666666185
2928,72,116.50000000000024
2929,40,44.35000000000015
2930,48,6
2931,184,1
2932,140.73333333333338,7.033333333333061
2933,144,17
2934,160,28
2935,165.59999999999997,66.0883333333332
2936,140.73333333333338,188.66666666666683
2937,160,37.5
2938,184,32.533333333333516
2939,184,84.8333333333336
2940,168,53.0000000000001
2941,83.16666666666667,42.58333333333589
2942,152,95.84999999999857
2943,51.18333333333333,39.25666666666627
2944,152,112.33333333333334
2945,127.93333333333338,21.299999999999557
2946,168,54.10000000000007
2947,104,42.650000000000105
2948,176,33
2950,184,24
2951,144,14
2952,184,74
2953,184,40.25
2954,184,57.66666666666666
2955,136,50
2956,168,60.000000000000114
2957,184,36
2958,184,24
2959,132,46
2960,0,422
2961,184,28.5
2962,184,63
2963,160,148.10000000000008
2964,136,120.9000000000001
2966,112,12.5
2967,160,3.5
2968,160,12
2969,184,13
2972,144,0
2973,112,-1
2974,121.51666666666671,64.18333333333298
2975,160,129.76666666667072
2976,80,14
2978,72,0
2979,160,7.75
2980,160,3.0833333333329307
2981,136,10.983333333333455
2982,32,24.466666666666185
2983,168,104.50000000000024
2984,120,56.35000000000015
2985,168,16
2986,156,1
2987,115.1166666666667,-4.083333333333641
2988,168,9
2989,112,39.5
2990,115.20000000000003,19.888333333333165
2991,102.35000000000002,182.3166666666668
2992,152,39.5
2993,160,26.533333333333516
2994,24,92.8333333333336
2995,80,56.5000000000001
2996,134.31666666666672,56.26666666666917
2997,112,97.84999999999857
2998,134.31666666666672,37.35666666666621
2999,88,64.33333333333334
3000,95.95000000000002,23.34999999999954
3001,96,56.60000000000007
3002,160,43.650000000000105
3003,152,34
3004,80,13
3005,120,5.5
3006,56,24
3007,168,-18
3008,88,68
3009,168,26.25
3010,152,54.16666666666666
3011,88,43
3012,164,40.000000000000114
3013,176,28
3014,96,24
3015,176,47
3016,0,499
3017,80,28.5
3018,56,54
3019,144,77.10000000000008
3020,64,101.9000000000001
3022,80,21.5
3025,176,0
3026,168,26.5
3027,168,28
3028,168,-18
3029,168,77
3030,168,29.25
3031,168,96.16666666666666
3032,168,47
3033,168,0
3034,112,0
3035,134.33333333333337,108.34999999999961
3036,168,122.26666666667072
3037,168,20.5
3039,160,0
3040,120,5.75
3041,120,3.0833333333329307
3042,168,19.483333333333455
3043,160,34.466666666666185
3044,168,3.5
3045,168,123.50000000000024
3046,168,51.35000000000015
3048,152,1
3049,134.33333333333337,8.583333333332988
3050,168,9
3051,164,40
3052,122.40000000000003,48.48833333333313
3053,121.55000000000004,207.76666666666677
3054,88,42.5
3055,144,23.533333333333516
3056,168,102.8333333333336
3057,168,66.5000000000001
3058,102.35000000000002,60.916666666669144
3059,168,132.84999999999857
3060,134.33333333333337,40.85666666666615
3061,160,57.83333333333334
3062,134.33333333333337,27.84999999999951
3063,160,66.60000000000008
3064,168,35.650000000000105
3065,120,34
3066,168,13
3067,168,20.000000000000114
3068,168,27
3069,168,24
3070,152,51
3071,0,575
3073,168,64
3074,168,72.10000000000008
3075,160,176.9000000000001
3076,168,0
3078,136,39
3081,80,0
3082,184,47.5
3083,184,45.5
3084,184,-10
3085,184,89
3086,184,53.75
3087,184,0
3088,184,54.16666666666666
3089,144,49
3090,144,22.000000000000114
3091,184,19
3092,184,32
3093,160,55
3094,0,651
3096,184,65
3097,184,43.10000000000008
3098,184,128.9000000000001
3099,112,0
3101,144,65.5
3102,168,0
3103,176,2
3104,147.13333333333338,111.21666666666623
3105,184,112.26666666667072
3106,160,26
3107,184,0
3108,184,5.25
3109,160,3.0833333333329307
3110,168,4.483333333333455
3111,176,37.466666666666185
3112,184,8
3113,184,135.50000000000023
3114,168,60.85000000000015
3115,92,1
3116,140.73333333333338,31.84999999999961
3117,176,4
3118,168,18.5
3119,165.59999999999997,49.388333333333165
3120,127.95000000000005,209.81666666666672
3121,152,44.5
3122,168,13.533333333333516
3123,184,103.8333333333336
3124,168,74.5000000000001
3125,147.13333333333338,76.78333333333576
3126,184,171.34999999999857
3127,147.13333333333338,41.05666666666608
3128,0,57.83333333333334
3129,147.13333333333338,26.71666666666613
3130,168,66.60000000000008
3131,152,35.650000000000105
3132,176,34
3133,184,18
3136,168,0
3137,160,5
3138,134.31666666666672,80.89999999999951
3139,160,102.10000000000406
3140,168,8
3141,136,0
3142,168,5.25
3143,160,3.0833333333329307
3144,168,7.483333333333455
3145,144,29.466666666666185
3146,164,10
3147,168,29.500000000000227
3148,168,23.85000000000015
3149,80,3
3150,127.91666666666671,29.933333333332897
3151,164,4
3152,160,13
3153,151.2,41.188333333333176
3154,168,44.81666666666672
3155,152,46
3156,144,15.533333333333516
3157,168,110.8333333333336
3158,136,78.5000000000001
3159,134.31666666666672,64.46666666666904
3160,168,56.34999999999857
3161,127.93333333333338,40.95666666666606
3162,104,41.83333333333334
3163,134.31666666666672,23.91666666666606
3164,152,73.60000000000008
3165,160,36.650000000000105
3166,144,42
3167,144,16
3168,168,62
3169,168,50.5
3170,152,0
3171,152,95
3172,168,48.25
3173,156,0
3174,160,42.16666666666666
3175,168,55
3176,168,24.000000000000114
3177,152,23
3178,152,0
3179,160,57
3180,0,727
3183,168,30.10000000000008
3184,168,92.90000000000009
3185,168,-4.5
3186,136,28
3187,168,12.5
3188,168,67
3199,80,0
3200,120,22.000000000000114
3201,120,23
3202,112,0
3203,80,65
3204,0,797
3206,72,80.00000000000009
3207,80,-4.5
3208,160,-5.75
3209,136,1.5
3210,128,77.5
3211,160,0
3212,120,77
3213,128,8.5
3214,120,0
3215,120,80
3216,160,13.75
3217,140,0
3218,0,42.16666666666666
3219,160,27
3220,144,0
3221,128,6
3222,102.33333333333336,38.56666666666615
3223,40,72.10000000000406
3224,136,8
3225,120,-1.4210854715202004e-14
3226,136,2.75
3227,144,3.0833333333329307
3228,116,6.483333333333455
3229,120,26.466666666666185
3230,108,7
3231,120,24.500000000000227
3232,152,22.85000000000015
3233,80,1
3234,121.53333333333337,4.3999999999995225
3235,128,8
3236,112,9
3237,136.8,5.388333333333165
3238,112,44.81666666666672
3239,120,44
3240,112,15.533333333333516
3241,160,78.8333333333336
3242,160,51.5000000000001
3243,127.93333333333338,47.53333333333566
3244,144,36.34999999999857
3245,108.75000000000003,29.53999999999936
3246,160,41.83333333333334
3247,76.76666666666667,27.149999999999395
3248,120,74.60000000000008
3249,104,51.650000000000105
3250,140,48
3251,152,18
3252,0,65
3253,136,0
3254,144,0
3255,160,16
3256,160,12
3257,120,42.56666666666615
3258,168,99.26666666667072
3259,160,17.5
3260,148,-1.4210854715202004e-14
3261,152,8.25
3262,168,3.0833333333329307
3263,160,6.483333333333455
3264,152,28.466666666666185
3265,160,12.5
3266,160,39.50000000000023
3267,168,27.85000000000015
3269,128,10.399999999999523
3270,168,3
3271,144,-7.5
3272,136,4.888333333333165
3273,160,41.31666666666672
3274,152,45
3275,152,11.533333333333516
3276,168,92.8333333333336
3277,168,38.5000000000001
3278,134.31666666666672,49.21666666666894
3279,168,33.34999999999857
3280,136,23.123333333332674
3281,168,17.833333333333343
3282,115.13333333333337,27.516666666666026
3283,144,88.60000000000008
3284,168,4.650000000000105
3285,96,48
3286,120,20
3287,168,103
3288,152,8.5
3289,160,88
3290,168,27.5
3291,160,6
3292,144,79
3293,168,15.75
3294,160,0
3295,72,43.91666666666666
3296,160,25
3297,128.00000000000003,40.500000000000085
3298,156,30
3299,168,0
3300,176,65
3301,0,873
3303,160,85.00000000000009
3304,120,-4.5
3305,176,-2.5
3307,144,2
3312,104,5.75
3313,152,0
3314,136,13
3315,128,46.56666666666615
3316,144,71.76666666667067
3317,120,13
3318,144,12.5833333333333
3319,152,7.75
3320,72,3.0833333333329307
3321,128,6.483333333333455
3322,160,29.466666666666185
3323,160,17
3324,144,51.50000000000023
3325,160,13.85000000000015
3327,104,14.399999999999523
3328,152,7
3329,160,0.5
3330,104,7.888333333333165
3331,140,54.31666666666672
3332,160,40
3333,160,13.533333333333516
3334,160,100.8333333333336
3335,160,40.5000000000001
3336,127.93333333333338,34.28333333333556
3337,160,36.34999999999857
3338,112,24.289999999999345
3339,76,7.105427357601002e-15
3340,115.13333333333337,20.383333333332672
3341,160,111.60000000000008
3342,160,10.25
3343,160,7.650000000000105
3344,160,48
3345,160,20
3346,152,110
3347,120,26.5
3348,160,103
3349,144,40.75
3351,160,6
3352,120,76
3353,132,10.75
3354,160,0
3355,108,40.91666666666666
3356,160,17
3358,144,3.1000000000000796
3359,120,10.10000000000008
3372,172,10
3373,108.80000000000004,53.700000000000045
3374,160,26
3375,160,0
3376,160,67
3378,160,23.10000000000008
3379,160,93.8333333333334
3380,160,-4.5
3381,160,8.5
3382,160,7
3383,120,19.5
3386,144,10
3395,168,2
3404,152,5
3405,160,14.75
3407,152,0
3408,152,30
3409,120,39.56666666666615
3410,160,74.4333333333373
3411,164,17
3412,160,10.166666666666643
3413,136,7.75
3414,160,3.0833333333329307
3415,168,-0.5166666666665449
3416,160,47.466666666666185
3417,168,38
3418,168,56.50000000000023
3419,168,19.85000000000015
3420,136,15.399999999999523
3421,160,8
3422,168,7.25
3423,136,13.888333333333165
3424,104,52.31666666666672
3425,160,32
3426,152,13.533333333333516
3427,168,119.8333333333336
3428,160,44.5000000000001
3429,134.33333333333337,22.95000000000219
3430,168,54.34999999999857
3431,136,22.039999999999317
3433,134.33333333333337,22.383333333332644
3434,168,111.60000000000008
3435,164,11.75
3436,144,7.650000000000105
3437,152,48
3438,152,23
3439,160,123
3440,168,33
3441,168,85
3442,168,52.75
3443,168,15.25
3444,168,7
3445,168,80
3446,112,10.75
3447,160,0
3448,112,40.91666666666666
3449,160,31
3450,134.40000000000003,42.80000000000001
3451,164,31
3452,168,0
3453,152,76
3454,168,31.10000000000008
3455,128,94.66666666666671
3456,48,-4.5
3457,128,7
3458,168,-8
3459,120,21
3460,152,6
3461,136,10
3462,88,0
3463,128,123.5
3464,160,33
3465,152,57
3466,128,27.5
3467,104,18.25
3468,160,0
3469,160,7
3470,144,14
3471,152,76
3472,0,10.75
3473,152,0
3474,120,27.916666666666657
3475,104,30
3476,144,0
3477,160,23
3478,112,37.56666666666615
3479,168,98.26666666667064
3480,160,13.5
3481,152,3.5833333333333
3482,152,7.75
3483,168,3.0833333333329307
3484,160,6.483333333333455
3485,168,11.466666666666185
3486,120,34.5
3487,128,60.50000000000023
3488,160,32.85000000000015
3489,80,-0.6000000000004775
3490,128,8
3491,124,13
3492,108,23.388333333333165
3493,120,48.31666666666672
3494,168,16
3495,168,13.533333333333516
3496,128,129.8333333333336
3497,136,37.5000000000001
3498,127.95000000000005,15.000000000002146
3499,104,66.34999999999857
3500,120,15.039999999999317
3501,76.76666666666667,20.116666666665978
3502,160,47.60000000000008
3503,160,17.583333333333343
3504,152,7.650000000000105
3505,160,48
3506,168,23
3507,57.599999999999994,42.20000000000002
3508,160,25
3509,160,0
3510,104,37
3511,159.59999999999994,40.50000000000014
3512,160,100.50000000000006
3513,88,-4.5
3514,160,5.5
3515,117.79999999999995,7.2000000000000455
3516,72,7.5
3517,144,1
3520,136,13
3531,144,40
3532,160,26
3533,120,37.56666666666615
3534,160,98.4333333333373
3535,160,0.5
3536,148,-3
3537,152,8.249999999999957
3538,96,8.25
3539,120,3.0833333333329307
3540,64,8.483333333333455
3541,160,10.466666666666185
3542,120,17
